Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1741423253.6046257
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1741423253.6382992
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1741423253.6382992
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/signals.py first seen with mtime 1739036490.487845
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/signals.py first seen with mtime 1739036490.487845
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1741423252.024198
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/conf/locale/__init__.py first seen with mtime 1741423252.024198
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/iterators.py first seen with mtime 1733934364.6053917
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/iterators.py first seen with mtime 1733934364.6053917
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/textwrap.py first seen with mtime 1733934363.7787466
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/textwrap.py first seen with mtime 1733934363.7787466
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/__init__.py first seen with mtime 1740152487.5000775
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/__init__.py first seen with mtime 1740152487.5000775
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/table.py first seen with mtime 1740152487.5010626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/table.py first seen with mtime 1740152487.5010626
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1741423253.4887145
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1741423253.4887145
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1741423252.3824534
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1741423252.3824534
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1733934417.478
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/zlib.cpython-310-darwin.so first seen with mtime 1733934417.478
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/pathlib.py first seen with mtime 1733934363.5120049
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/pathlib.py first seen with mtime 1733934363.5120049
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/styles.py first seen with mtime 1740152487.515744
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/parts/styles.py first seen with mtime 1740152487.515744
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1741423253.5469177
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/exceptions.py first seen with mtime 1741423253.5469177
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/opcode.py first seen with mtime 1733934363.49155
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/opcode.py first seen with mtime 1733934363.49155
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/helpers.py first seen with mtime 1740152487.5030792
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/image/helpers.py first seen with mtime 1740152487.5030792
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lzma.py first seen with mtime 1733934363.4414787
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lzma.py first seen with mtime 1733934363.4414787
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1741423253.6116903
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/__init__.py first seen with mtime 1741423253.6116903
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/__init__.py first seen with mtime 1733934365.715116
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/importlib/__init__.py first seen with mtime 1733934365.715116
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/locale.py first seen with mtime 1733934363.4367485
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/locale.py first seen with mtime 1733934363.4367485
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1741423253.104238
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1741423253.104238
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1741423253.6126173
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1741423253.6126173
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1741423253.5698411
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1741423253.5698411
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1741423253.6051245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/context.py first seen with mtime 1741423253.6051245
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/message.py first seen with mtime 1733934364.6112697
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/email/message.py first seen with mtime 1733934364.6112697
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/glob.py first seen with mtime 1733934363.368952
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/glob.py first seen with mtime 1733934363.368952
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1739036490.4866817
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/apps.py first seen with mtime 1739036490.4866817
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1741423253.5209136
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/management/commands/runserver.py first seen with mtime 1741423253.5209136
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1741423253.5582402
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/operations/models.py first seen with mtime 1741423253.5582402
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/shape.py first seen with mtime 1740152487.500557
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/shape.py first seen with mtime 1740152487.500557
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/spec.py first seen with mtime 1740152487.5095365
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/opc/spec.py first seen with mtime 1740152487.5095365
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1741423253.6377304
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/itercompat.py first seen with mtime 1741423253.6377304
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1741423253.6049323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/base.py first seen with mtime 1741423253.6049323
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/lxml/etree.cpython-310-darwin.so first seen with mtime 1740152483.723638
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/lxml/etree.cpython-310-darwin.so first seen with mtime 1740152483.723638
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1739017468.982263
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1739017468.982263
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/base.py first seen with mtime 1740152487.5002382
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/enum/base.py first seen with mtime 1740152487.5002382
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1741423253.4877973
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1741423253.4877973
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1741423253.5711274
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/functions/window.py first seen with mtime 1741423253.5711274
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1741423253.510028
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1741423253.510028
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1741423253.5778916
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/forms/formsets.py first seen with mtime 1741423253.5778916
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/styles/__init__.py first seen with mtime 1740152487.5159395
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/styles/__init__.py first seen with mtime 1740152487.5159395
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/calendar.py first seen with mtime 1733934363.2094023
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/calendar.py first seen with mtime 1733934363.2094023
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1741423253.605673
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/defaulttags.py first seen with mtime 1741423253.605673
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1741423253.2713957
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1741423253.2713957
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1733934416.333774
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/lib-dynload/_contextvars.cpython-310-darwin.so first seen with mtime 1733934416.333774
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1741423252.1400611
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1741423252.1400611
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1741423253.5276823
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/__init__.py first seen with mtime 1741423253.5276823
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1741423253.6119223
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1741423253.6119223
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1741423253.6479409
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1741423253.6479409
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1741423253.1047378
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1741423253.1047378
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/parfmt.py first seen with mtime 1740152487.5144746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/oxml/text/parfmt.py first seen with mtime 1740152487.5144746
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/dml/__init__.py first seen with mtime 1740152487.4997008
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/docx/dml/__init__.py first seen with mtime 1740152487.4997008
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1741423253.527145
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/signals.py first seen with mtime 1741423253.527145
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1741423253.549299
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/migration.py first seen with mtime 1741423253.549299
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1741423253.6366317
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/utils/formats.py first seen with mtime 1741423253.6366317
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/inspect.py first seen with mtime 1733934363.4120374
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/inspect.py first seen with mtime 1733934363.4120374
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1741423253.6040611
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/csrf.py first seen with mtime 1741423253.6040611
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1741423253.5290394
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/backends/base/creation.py first seen with mtime 1741423253.5290394
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1741423253.5014067
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/checks/templates.py first seen with mtime 1741423253.5014067
File /Users/linyuan/repo/hualiEdu/hello/templates/grading.html first seen with mtime 1741455789.1240175
File /Users/linyuan/repo/hualiEdu/hello/templates/grading.html first seen with mtime 1741455789.1240175
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1741423252.642523
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1741423252.642523
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1741423252.6408615
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0009_alter_user_last_name_max_length.py first seen with mtime 1741423252.6408615
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/stringprep.py first seen with mtime 1733934363.7333078
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/stringprep.py first seen with mtime 1733934363.7333078
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1741423252.640573
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1741423252.640573
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1741423252.7431483
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0001_initial.py first seen with mtime 1741423252.7431483
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1741423253.34907
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1741423253.34907
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1741423252.308295
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1741423252.308295
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1741423252.6402495
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1741423252.6402495
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1741423253.5717647
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/models/sql/compiler.py first seen with mtime 1741423253.5717647
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1741423252.6401381
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0003_alter_user_email_max_length.py first seen with mtime 1741423252.6401381
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1741423252.6400328
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0002_alter_permission_name_max_length.py first seen with mtime 1741423252.6400328
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/encodings/idna.py first seen with mtime 1733934364.9456093
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/encodings/idna.py first seen with mtime 1733934364.9456093
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1741423253.5486763
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/loader.py first seen with mtime 1741423253.5486763
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1741423252.6413608
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0010_alter_group_name_max_length.py first seen with mtime 1741423252.6413608
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1741423253.5532384
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/recorder.py first seen with mtime 1741423253.5532384
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1741423253.3492756
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/migrations/__init__.py first seen with mtime 1741423253.3492756
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1741423252.6428068
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1741423252.6428068
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1741423253.2712798
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/exceptions.py first seen with mtime 1741423253.2712798
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1741423252.64035
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1741423252.64035
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1741423252.6406825
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1741423252.6406825
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1741423253.102556
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/messages/middleware.py first seen with mtime 1741423253.102556
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1741423253.5470734
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1741423253.5470734
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1741423253.2722807
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/backends/__init__.py first seen with mtime 1741423253.2722807
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1741423252.3076613
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/0002_logentry_remove_auto_add.py first seen with mtime 1741423252.3076613
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1741423253.2732
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/backends/base.py first seen with mtime 1741423253.2732
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1741423252.743755
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/__init__.py first seen with mtime 1741423252.743755
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1741423252.3075552
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/0001_initial.py first seen with mtime 1741423252.3075552
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1741423252.3080971
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/admin/migrations/0003_logentry_add_action_flag_choices.py first seen with mtime 1741423252.3080971
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1741423253.4974902
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1741423253.4974902
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1741423253.5472713
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/db/migrations/graph.py first seen with mtime 1741423253.5472713
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1741423253.6450808
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1741423253.6450808
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1741423253.6037693
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/clickjacking.py first seen with mtime 1741423253.6037693
File /Users/linyuan/repo/hualiEdu/hello/migrations/__init__.py first seen with mtime 1738869564.5692163
File /Users/linyuan/repo/hualiEdu/hello/migrations/__init__.py first seen with mtime 1738869564.5692163
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1741423252.6404521
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0006_require_contenttypes_0002.py first seen with mtime 1741423252.6404521
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1741423252.7435725
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1741423252.7435725
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1741423253.603895
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/middleware/common.py first seen with mtime 1741423253.603895
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1741423252.6399047
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1741423252.6399047
File /Users/linyuan/repo/hualiEdu/hualiEdu/wsgi.py first seen with mtime 1738847067.4106133
File /Users/linyuan/repo/hualiEdu/hualiEdu/wsgi.py first seen with mtime 1738847067.4106133
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1741423252.6426876
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/auth/migrations/0012_alter_user_first_name_max_length.py first seen with mtime 1741423252.6426876
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1741423253.2738838
File /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/django/contrib/sessions/backends/db.py first seen with mtime 1741423253.2738838
File /Users/linyuan/repo/hualiEdu/hello/views.py previous mtime: 1741456029.552626, current mtime: 1741456034.1707373
File /Users/linyuan/repo/hualiEdu/hello/views.py previous mtime: 1741456029.552626, current mtime: 1741456034.1707373
/Users/linyuan/repo/hualiEdu/hello/views.py notified as changed. Signal results: [(<function template_changed at 0x106039240>, None), (<function translation_file_changed at 0x106919630>, None)].
/Users/linyuan/repo/hualiEdu/hello/views.py notified as changed. Signal results: [(<function template_changed at 0x106039240>, None), (<function translation_file_changed at 0x106919630>, None)].
/Users/linyuan/repo/hualiEdu/hello/views.py changed, reloading.
/Users/linyuan/repo/hualiEdu/hello/views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linyuan/repo/hualiEdu/hello/templates with glob **/*.
Watching dir /Users/linyuan/repo/hualiEdu/hello/templates with glob **/*.
Watching dir /Users/linyuan/repo/hualiEdu/locale with glob **/*.mo.
Watching dir /Users/linyuan/repo/hualiEdu/locale with glob **/*.mo.
Watching dir /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/linyuan/anaconda3/envs/py310/lib/python3.10/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/linyuan/repo/hualiEdu/hello/locale with glob **/*.mo.
Watching dir /Users/linyuan/repo/hualiEdu/hello/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
